ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 1


   1              		.arch armv8.1-m.main
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 117


 2548              		.loc 1 1294 33 is_stmt 1 view .LVU727
1294:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2549              		.loc 1 1294 21 is_stmt 0 view .LVU728
 2550 0074 E36C     		ldr	r3, [r4, #76]
1294:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2551              		.loc 1 1294 33 view .LVU729
 2552 0076 002B     		cmp	r3, #0
 2553 0078 EAD1     		bne	.L360
1296:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2554              		.loc 1 1296 7 is_stmt 1 view .LVU730
1299:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2555              		.loc 1 1299 9 view .LVU731
1299:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2556              		.loc 1 1299 18 is_stmt 0 view .LVU732
 2557 007a 3B46     		mov	r3, r7
 2558 007c 0122     		movs	r2, #1
 2559 007e 0221     		movs	r1, #2
 2560 0080 2046     		mov	r0, r4
 2561              	.LVL194:
1299:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2562              		.loc 1 1299 18 view .LVU733
 2563 0082 0096     		str	r6, [sp]
 2564 0084 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 2565              	.LVL195:
1301:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2566              		.loc 1 1301 9 is_stmt 1 view .LVU734
1301:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2567              		.loc 1 1301 12 is_stmt 0 view .LVU735
 2568 0088 18B9     		cbnz	r0, .L365
1304:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2569              		.loc 1 1304 11 is_stmt 1 view .LVU736
 2570 008a 0223     		movs	r3, #2
 2571 008c 2268     		ldr	r2, [r4]
 2572 008e 5362     		str	r3, [r2, #36]
1306:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2573              		.loc 1 1306 11 view .LVU737
1306:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2574              		.loc 1 1306 24 is_stmt 0 view .LVU738
 2575 0090 A365     		str	r3, [r4, #88]
 2576              	.LVL196:
 2577              	.L365:
1318:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2578              		.loc 1 1318 1 view .LVU739
 2579 0092 02B0     		add	sp, sp, #8
 2580              		.cfi_remember_state
 2581              		.cfi_def_cfa_offset 24
 2582              		@ sp needed
 2583 0094 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 2584              	.LVL197:
 2585              	.L357:
 2586              		.cfi_restore_state
1271:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2587              		.loc 1 1271 9 is_stmt 1 view .LVU740
1271:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2588              		.loc 1 1271 13 is_stmt 0 view .LVU741
 2589 0098 D5F80031 		ldr	r3, [r5, #256]
1271:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 118


 2590              		.loc 1 1271 12 view .LVU742
 2591 009c 13F4E06F 		tst	r3, #1792
 2592 00a0 D5D1     		bne	.L368
1277:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2593              		.loc 1 1277 11 is_stmt 1 view .LVU743
 2594 00a2 C5F81001 		str	r0, [r5, #272]
 2595 00a6 D3E7     		b	.L360
 2596              	.L356:
1312:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 2597              		.loc 1 1312 7 view .LVU744
 2598              	.LVL198:
1313:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2599              		.loc 1 1313 7 view .LVU745
1313:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2600              		.loc 1 1313 24 is_stmt 0 view .LVU746
 2601 00a8 1023     		movs	r3, #16
 2602 00aa B9E7     		b	.L369
 2603              		.cfi_endproc
 2604              	.LFE872:
 2606              		.section	.text.HAL_XSPI_Transmit_IT,"ax",%progbits
 2607              		.align	1
 2608              		.global	HAL_XSPI_Transmit_IT
 2609              		.syntax unified
 2610              		.thumb
 2611              		.thumb_func
 2613              	HAL_XSPI_Transmit_IT:
 2614              	.LVL199:
 2615              	.LFB873:
1328:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2616              		.loc 1 1328 1 is_stmt 1 view -0
 2617              		.cfi_startproc
 2618              		@ args = 0, pretend = 0, frame = 0
 2619              		@ frame_needed = 0, uses_anonymous_args = 0
 2620              		@ link register save eliminated.
1329:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2621              		.loc 1 1329 3 view .LVU748
1332:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2622              		.loc 1 1332 3 view .LVU749
1332:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2623              		.loc 1 1332 6 is_stmt 0 view .LVU750
 2624 0000 19B9     		cbnz	r1, .L371
1334:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2625              		.loc 1 1334 5 is_stmt 1 view .LVU751
 2626              	.LVL200:
1335:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2627              		.loc 1 1335 5 view .LVU752
1335:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2628              		.loc 1 1335 22 is_stmt 0 view .LVU753
 2629 0002 0823     		movs	r3, #8
 2630              	.L375:
1362:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2631              		.loc 1 1362 24 view .LVU754
 2632 0004 C365     		str	r3, [r0, #92]
1334:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2633              		.loc 1 1334 12 view .LVU755
 2634 0006 0120     		movs	r0, #1
 2635              	.LVL201:
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 119


1366:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 2636              		.loc 1 1366 3 is_stmt 1 view .LVU756
1367:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2637              		.loc 1 1367 1 is_stmt 0 view .LVU757
 2638 0008 7047     		bx	lr
 2639              	.LVL202:
 2640              	.L371:
1340:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2641              		.loc 1 1340 5 is_stmt 1 view .LVU758
1340:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2642              		.loc 1 1340 14 is_stmt 0 view .LVU759
 2643 000a 836D     		ldr	r3, [r0, #88]
1340:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2644              		.loc 1 1340 8 view .LVU760
 2645 000c 042B     		cmp	r3, #4
 2646 000e 14D1     		bne	.L373
1343:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2647              		.loc 1 1343 7 is_stmt 1 view .LVU761
1343:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2648              		.loc 1 1343 26 is_stmt 0 view .LVU762
 2649 0010 0368     		ldr	r3, [r0]
 2650 0012 1A6C     		ldr	r2, [r3, #64]
1345:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2651              		.loc 1 1345 24 view .LVU763
 2652 0014 4164     		str	r1, [r0, #68]
1343:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2653              		.loc 1 1343 57 view .LVU764
 2654 0016 0132     		adds	r2, r2, #1
1343:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2655              		.loc 1 1343 24 view .LVU765
 2656 0018 C264     		str	r2, [r0, #76]
1344:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 2657              		.loc 1 1344 7 is_stmt 1 view .LVU766
1344:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 2658              		.loc 1 1344 31 is_stmt 0 view .LVU767
 2659 001a C26C     		ldr	r2, [r0, #76]
1344:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 2660              		.loc 1 1344 24 view .LVU768
 2661 001c 8264     		str	r2, [r0, #72]
1345:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2662              		.loc 1 1345 7 is_stmt 1 view .LVU769
1348:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2663              		.loc 1 1348 7 view .LVU770
 2664 001e 1A68     		ldr	r2, [r3]
 2665 0020 22F04052 		bic	r2, r2, #805306368
 2666 0024 1A60     		str	r2, [r3]
1351:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2667              		.loc 1 1351 7 view .LVU771
 2668 0026 0322     		movs	r2, #3
 2669 0028 5A62     		str	r2, [r3, #36]
1354:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2670              		.loc 1 1354 7 view .LVU772
1354:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2671              		.loc 1 1354 20 is_stmt 0 view .LVU773
 2672 002a 1822     		movs	r2, #24
 2673 002c 8265     		str	r2, [r0, #88]
1357:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 120


 2674              		.loc 1 1357 7 is_stmt 1 view .LVU774
 2675 002e 1A68     		ldr	r2, [r3]
1329:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2676              		.loc 1 1329 21 is_stmt 0 view .LVU775
 2677 0030 0020     		movs	r0, #0
 2678              	.LVL203:
1357:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2679              		.loc 1 1357 7 view .LVU776
 2680 0032 42F4E022 		orr	r2, r2, #458752
 2681 0036 1A60     		str	r2, [r3]
 2682 0038 7047     		bx	lr
 2683              	.LVL204:
 2684              	.L373:
1361:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 2685              		.loc 1 1361 7 is_stmt 1 view .LVU777
1362:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2686              		.loc 1 1362 7 view .LVU778
1362:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2687              		.loc 1 1362 24 is_stmt 0 view .LVU779
 2688 003a 1023     		movs	r3, #16
 2689 003c E2E7     		b	.L375
 2690              		.cfi_endproc
 2691              	.LFE873:
 2693              		.section	.text.HAL_XSPI_Receive_IT,"ax",%progbits
 2694              		.align	1
 2695              		.global	HAL_XSPI_Receive_IT
 2696              		.syntax unified
 2697              		.thumb
 2698              		.thumb_func
 2700              	HAL_XSPI_Receive_IT:
 2701              	.LVL205:
 2702              	.LFB874:
1377:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2703              		.loc 1 1377 1 is_stmt 1 view -0
 2704              		.cfi_startproc
 2705              		@ args = 0, pretend = 0, frame = 0
 2706              		@ frame_needed = 0, uses_anonymous_args = 0
1378:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 2707              		.loc 1 1378 3 view .LVU781
1379:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2708              		.loc 1 1379 3 view .LVU782
1379:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2709              		.loc 1 1379 28 is_stmt 0 view .LVU783
 2710 0000 0368     		ldr	r3, [r0]
1377:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2711              		.loc 1 1377 1 view .LVU784
 2712 0002 30B5     		push	{r4, r5, lr}
 2713              		.cfi_def_cfa_offset 12
 2714              		.cfi_offset 4, -12
 2715              		.cfi_offset 5, -8
 2716              		.cfi_offset 14, -4
1379:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 2717              		.loc 1 1379 12 view .LVU785
 2718 0004 9C6C     		ldr	r4, [r3, #72]
 2719              	.LVL206:
1380:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2720              		.loc 1 1380 3 is_stmt 1 view .LVU786
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 121


1380:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2721              		.loc 1 1380 12 is_stmt 0 view .LVU787
 2722 0006 D3F81051 		ldr	r5, [r3, #272]
 2723              	.LVL207:
1383:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2724              		.loc 1 1383 3 is_stmt 1 view .LVU788
1383:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 2725              		.loc 1 1383 6 is_stmt 0 view .LVU789
 2726 000a 19B9     		cbnz	r1, .L377
1385:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2727              		.loc 1 1385 5 is_stmt 1 view .LVU790
 2728              	.LVL208:
1386:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2729              		.loc 1 1386 5 view .LVU791
1386:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 2730              		.loc 1 1386 22 is_stmt 0 view .LVU792
 2731 000c 0823     		movs	r3, #8
 2732              	.L385:
1430:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2733              		.loc 1 1430 24 view .LVU793
 2734 000e C365     		str	r3, [r0, #92]
1385:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2735              		.loc 1 1385 12 view .LVU794
 2736 0010 0120     		movs	r0, #1
 2737              	.LVL209:
1385:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 2738              		.loc 1 1385 12 view .LVU795
 2739 0012 1CE0     		b	.L381
 2740              	.LVL210:
 2741              	.L377:
1391:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2742              		.loc 1 1391 5 is_stmt 1 view .LVU796
1391:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2743              		.loc 1 1391 14 is_stmt 0 view .LVU797
 2744 0014 826D     		ldr	r2, [r0, #88]
1391:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 2745              		.loc 1 1391 8 view .LVU798
 2746 0016 042A     		cmp	r2, #4
 2747 0018 22D1     		bne	.L379
1394:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2748              		.loc 1 1394 7 is_stmt 1 view .LVU799
1394:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2749              		.loc 1 1394 26 is_stmt 0 view .LVU800
 2750 001a 1A6C     		ldr	r2, [r3, #64]
1396:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2751              		.loc 1 1396 24 view .LVU801
 2752 001c 4164     		str	r1, [r0, #68]
1394:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2753              		.loc 1 1394 57 view .LVU802
 2754 001e 0132     		adds	r2, r2, #1
1394:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 2755              		.loc 1 1394 24 view .LVU803
 2756 0020 C264     		str	r2, [r0, #76]
1395:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2757              		.loc 1 1395 7 is_stmt 1 view .LVU804
1395:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2758              		.loc 1 1395 31 is_stmt 0 view .LVU805
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 122


 2759 0022 C26C     		ldr	r2, [r0, #76]
1395:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 2760              		.loc 1 1395 24 view .LVU806
 2761 0024 8264     		str	r2, [r0, #72]
1396:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2762              		.loc 1 1396 7 is_stmt 1 view .LVU807
1399:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2763              		.loc 1 1399 7 view .LVU808
 2764 0026 1A68     		ldr	r2, [r3]
 2765 0028 22F04052 		bic	r2, r2, #805306368
 2766 002c 42F08052 		orr	r2, r2, #268435456
 2767 0030 1A60     		str	r2, [r3]
1402:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2768              		.loc 1 1402 7 view .LVU809
 2769 0032 0322     		movs	r2, #3
 2770 0034 5A62     		str	r2, [r3, #36]
1405:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2771              		.loc 1 1405 7 view .LVU810
1405:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2772              		.loc 1 1405 20 is_stmt 0 view .LVU811
 2773 0036 2822     		movs	r2, #40
 2774 0038 8265     		str	r2, [r0, #88]
1408:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2775              		.loc 1 1408 7 is_stmt 1 view .LVU812
 2776 003a 1A68     		ldr	r2, [r3]
 2777 003c 42F4E022 		orr	r2, r2, #458752
 2778 0040 1A60     		str	r2, [r3]
1411:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2779              		.loc 1 1411 7 view .LVU813
1411:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 2780              		.loc 1 1411 10 is_stmt 0 view .LVU814
 2781 0042 C268     		ldr	r2, [r0, #12]
 2782 0044 B2F1806F 		cmp	r2, #67108864
 2783 0048 02D1     		bne	.L380
 2784              	.L384:
1413:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
 2785              		.loc 1 1413 9 is_stmt 1 view .LVU815
 2786 004a 9C64     		str	r4, [r3, #72]
 2787              	.L383:
1378:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 2788              		.loc 1 1378 21 is_stmt 0 view .LVU816
 2789 004c 0020     		movs	r0, #0
 2790              	.LVL211:
 2791              	.L381:
1434:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 2792              		.loc 1 1434 3 is_stmt 1 view .LVU817
1435:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 2793              		.loc 1 1435 1 is_stmt 0 view .LVU818
 2794 004e 30BD     		pop	{r4, r5, pc}
 2795              	.LVL212:
 2796              	.L380:
1417:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2797              		.loc 1 1417 9 is_stmt 1 view .LVU819
1417:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 2798              		.loc 1 1417 13 is_stmt 0 view .LVU820
 2799 0050 D3F80021 		ldr	r2, [r3, #256]
1417:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
ARM GAS  /tmp/claude-1000/ccDmOYkS.s 			page 123


 2800              		.loc 1 1417 12 view .LVU821
 2801 0054 12F4E06F 		tst	r2, #1792
 2802 0058 F7D1     		bne	.L384
1423:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 2803              		.loc 1 1423 11 is_stmt 1 view .LVU822
 2804 005a C3F81051 		str	r5, [r3, #272]
 2805 005e F5E7     		b	.L383
 2806              	.L379:
1429:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 2807              		.loc 1 1429 7 view .LVU823
 2808              	.LVL213:
1430:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2809              		.loc 1 1430 7 view .LVU824
1430:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 2810              		.loc 1 1430 24 is_stmt 0 view .LVU825
 2811 0060 1023     		movs	r3, #16
 2812 0062 D4E7     		b	.L385
 2813              		.cfi_endproc
 2814              	.LFE874:
 2816              		.section	.text.HAL_XSPI_Transmit_DMA,"ax",%progbits
 2817              		.align	1
 2818              		.global	HAL_XSPI_Transmit_DMA
 2819              		.syntax unified
 2820              		.thumb
 2821              		.thumb_func
 2823              	HAL_XSPI_Transmit_DMA:
 2824              	.LVL214:
 2825              	.LFB875:
1449:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2826              		.loc 1 1449 1 is_stmt 1 view -0
 2827              		.cfi_startproc
 2828              		@ args = 0, pretend = 0, frame = 0
 2829              		@ frame_needed = 0, uses_anonymous_args = 0
1450:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t data_size = hxspi->Instance->DLR + 1U;
 2830              		.loc 1 1450 3 view .LVU827
1451:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   DMA_QListTypeDef *p_queue = {NULL};
 2831              		.loc 1 1451 3 view .LVU828
1451:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   DMA_QListTypeDef *p_queue = {NULL};
 2832              		.loc 1 1451 29 is_stmt 0 view .LVU829
 2833 0000 0268     		ldr	r2, [r0]
1449:../../STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 2834              		.loc 1 1449 1 view .LVU830
 2835 0002 F8B5     		push	{r3, r4, r5, r6, r7, lr}
 2836              		.cfi_def_cfa_offset 24
 2837              		.cfi_offset 3, -24
